Filename,TrueLabel,ProbCategory0,ProbCategory1
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_30.png,0,0.9988679,0.0011320756
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_31.png,0,0.033192314,0.96680766
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_32.png,0,1.8758905e-05,0.99998134
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_33.png,0,0.999987,1.2991855e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_34.png,0,0.9999862,1.3859612e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_35.png,0,0.009327385,0.9906727
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_37.png,0,2.3041906e-05,0.99997705
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_39.png,0,4.789866e-06,0.99999523
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_4.png,0,0.9999834,1.6663846e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_40.png,0,7.9240245e-25,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_41.png,0,0.0024240909,0.99757594
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_42.png,0,0.9999918,8.198129e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_44.png,0,0.999985,1.5006963e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_45.png,0,0.9999995,4.934768e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_46.png,0,1.0,2.2281857e-11
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_47.png,0,0.001284175,0.9987159
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_48.png,0,0.9999993,7.661857e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_5.png,0,0.99401337,0.0059866575
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_50.png,0,0.9999797,2.0399688e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_52.png,0,0.9925866,0.0074134707
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_53.png,0,5.220361e-12,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_54.png,0,0.9982583,0.0017416633
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_55.png,0,0.999997,2.9883363e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_56.png,0,0.9999994,6.319837e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_57.png,0,0.99881727,0.0011827276
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_58.png,0,0.9999405,5.9510825e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_59.png,0,0.9999774,2.2703274e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_6.png,0,0.0074292514,0.9925707
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_60.png,0,0.9992759,0.00072407775
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_61.png,0,0.9995694,0.0004306692
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_62.png,0,0.9999817,1.8306126e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_64.png,0,0.0007325931,0.99926746
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_7.png,0,0.96515775,0.034842253
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_8.png,0,0.0038458912,0.9961541
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_9.png,0,0.9999847,1.5361857e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_0.png,0,0.0047449186,0.9952551
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_1.png,0,1.0,1.558589e-11
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_10.png,0,0.999951,4.8938873e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_11.png,0,0.99999475,5.268689e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_12.png,0,0.0001439905,0.99985605
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_13.png,0,0.9999994,6.081398e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_14.png,0,1.4936238e-07,0.9999999
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_15.png,0,0.004424615,0.9955754
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_16.png,0,0.9999374,6.263998e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_17.png,0,9.4826784e-05,0.99990517
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_18.png,0,0.9999336,6.636657e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_19.png,0,0.9998871,0.000112836104
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_2.png,0,0.99999857,1.4027967e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_3.png,0,0.97400695,0.025993006
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_4.png,0,1.539216e-10,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_5.png,0,0.9999988,1.1766884e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_6.png,0,0.98226213,0.01773792
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_7.png,0,0.9999939,6.0969305e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_8.png,0,0.9999958,4.134216e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_1.tif_sub_image_9.png,0,1.0,1.4759559e-10
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_51.png,1,0.005046968,0.99495304
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_56.png,1,0.99999917,7.833535e-07
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_58.png,1,3.8598223e-06,0.9999962
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_67.png,1,4.0285446e-09,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_70.png,1,0.99962664,0.00037338908
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_77.png,1,0.00011922169,0.9998808
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_83.png,1,0.9999742,2.5824349e-05
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_102.png,1,0.036191896,0.9638081
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_24.png,1,5.39587e-09,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_35.png,1,8.86115e-06,0.9999912
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_50.png,1,0.9999883,1.1639632e-05
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_52.png,1,0.9999993,7.70052e-07
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_53.png,1,3.4801422e-05,0.99996525
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_36.png,1,0.9999835,1.6517115e-05
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_38.png,1,8.859763e-12,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_43.png,1,1.0,2.2488925e-08
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_86.png,1,0.99999535,4.6374976e-06
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_90.png,1,1.0533779e-07,0.9999999
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_95.png,1,0.00023419342,0.99976575
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_96.png,1,0.99707794,0.0029220728
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_16.png,1,2.5274118e-09,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_76.png,1,2.9220387e-10,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_77.png,1,0.9999918,8.220308e-06
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_82.png,1,0.9991842,0.0008157822
NET_positive_ctr/aug_2_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_9.png,1,3.1978558e-09,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_22.png,1,9.038305e-06,0.99999094
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_39.png,1,0.9999964,3.603715e-06
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_66.png,1,6.763412e-19,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_92.png,1,0.0010182163,0.9989818
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_006.tif_sub_image_139.png,1,0.9999824,1.768892e-05
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_006.tif_sub_image_78.png,1,6.402262e-06,0.99999356
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_10.png,1,0.9997904,0.00020967108
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_107.png,1,7.8528615e-09,1.0
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_120.png,1,0.9999993,6.708825e-07
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_129.png,1,0.9999956,4.444795e-06
NET_positive_ctr/aug_2_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_184.png,1,0.999684,0.00031600852
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_002.tif_sub_image_11.png,1,0.99250746,0.0074926
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_002.tif_sub_image_2.png,1,1.0,1.0351142e-11
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_11.png,1,0.9999995,4.8470065e-07
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_16.png,1,9.744263e-10,1.0
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_17.png,1,6.41362e-07,0.9999994
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_24.png,1,8.0676035e-11,1.0
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_28.png,1,0.99999774,2.2926351e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_32.png,1,1.1877713e-06,0.9999988
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_58.png,1,4.4888166e-05,0.9999551
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_61.png,1,0.9999812,1.8884333e-05
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_78.png,1,4.898642e-09,1.0
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_43.png,1,0.99990565,9.4421106e-05
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_50.png,1,0.9999995,4.182132e-07
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_56.png,1,0.9999912,8.817314e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_57.png,1,0.031813644,0.96818644
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_59.png,1,0.00011889496,0.99988115
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_60.png,1,0.99961925,0.00038076888
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_61.png,1,3.6172987e-06,0.9999964
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_65.png,1,0.9999416,5.839124e-05
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_67.png,1,3.0012004e-07,0.99999964
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_70.png,1,0.9999957,4.307567e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_87.png,1,1.5402543e-08,1.0
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_89.png,1,0.9995823,0.0004176341
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_0.png,1,0.0023404565,0.99765956
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_28.png,1,0.9779592,0.022040866
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_32.png,1,0.9999999,8.042311e-08
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_4.png,1,0.99808437,0.0019156429
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_42.png,1,2.8059045e-05,0.99997205
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_100.png,1,8.849614e-05,0.9999116
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_106.png,1,1.0,2.5697857e-12
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_111.png,1,0.99999607,3.8774974e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_112.png,1,0.9591902,0.040809806
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_38.png,1,0.999997,2.9875669e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_48.png,1,0.0003663382,0.99963367
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_49.png,1,0.0027322515,0.9972677
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_50.png,1,0.9997303,0.00026974216
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_51.png,1,0.020225188,0.97977483
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_56.png,1,0.000508242,0.99949175
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_58.png,1,0.008406325,0.99159366
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_67.png,1,0.99999917,8.219878e-07
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_70.png,1,0.0031220724,0.99687797
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_77.png,1,1.5543108e-08,1.0
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_83.png,1,1.0,6.5907617e-09
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_102.png,1,0.99999964,3.9948569e-07
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_24.png,1,0.995415,0.004584989
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_35.png,1,0.9999989,1.049553e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_50.png,1,0.99997455,2.545242e-05
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_52.png,1,0.99999964,3.535506e-07
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_53.png,1,0.9999914,8.639323e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_36.png,1,2.499531e-23,1.0
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_38.png,1,0.9993862,0.0006138064
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_43.png,1,0.0026897795,0.9973103
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_86.png,1,0.99984115,0.00015882267
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_90.png,1,0.013861301,0.9861387
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_95.png,1,0.9961704,0.0038296666
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_96.png,1,0.0230137,0.9769864
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_16.png,1,6.2987865e-06,0.9999937
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_76.png,1,0.9999969,3.1208874e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_77.png,1,0.99994445,5.551682e-05
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_82.png,1,0.9999988,1.1844344e-06
NET_positive_ctr/aug_3_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_9.png,1,0.9997943,0.00020567061
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_22.png,1,2.6242876e-06,0.9999974
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_39.png,1,0.99997085,2.9232599e-05
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_66.png,1,0.99963677,0.0003631619
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_92.png,1,0.009786342,0.99021363
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_006.tif_sub_image_139.png,1,0.99945295,0.0005471499
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_006.tif_sub_image_78.png,1,5.557541e-05,0.99994445
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_10.png,1,0.9999924,7.5886237e-06
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_107.png,1,0.0024939647,0.997506
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_120.png,1,0.9999956,4.4118965e-06
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_129.png,1,0.9999958,4.1377616e-06
NET_positive_ctr/aug_3_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_184.png,1,8.232864e-25,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_002.tif_sub_image_11.png,1,1.4476298e-05,0.9999856
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_002.tif_sub_image_2.png,1,0.0013336508,0.9986664
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_11.png,1,0.99976563,0.00023425683
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_16.png,1,0.056628622,0.9433713
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_17.png,1,3.5347646e-06,0.9999964
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_24.png,1,0.999909,9.107835e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_28.png,1,0.9999989,1.0850548e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_32.png,1,0.008514197,0.9914858
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_58.png,1,1.3142272e-07,0.9999999
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_61.png,1,2.0377736e-07,0.99999976
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_004.tif_sub_image_78.png,1,0.99999666,3.3947633e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_43.png,1,1.3090104e-05,0.9999869
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_50.png,1,0.9999951,4.9465234e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_56.png,1,0.99999726,2.7503766e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_57.png,1,1.0,2.9341314e-09
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_59.png,1,0.99999595,4.1055423e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_60.png,1,0.9999999,1.6854521e-07
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_61.png,1,0.99999964,3.915688e-07
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_65.png,1,0.9999981,1.9071566e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_67.png,1,0.9999773,2.2762088e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_70.png,1,3.219413e-11,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_87.png,1,0.9999999,9.436477e-08
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_006.tif_sub_image_89.png,1,0.99969065,0.00030940288
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_0.png,1,0.001815312,0.9981846
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_28.png,1,0.99872994,0.0012700671
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_32.png,1,0.9998382,0.00016187858
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_4.png,1,0.9999975,2.4627666e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_008.tif_sub_image_42.png,1,0.99136174,0.008638188
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_100.png,1,0.9999667,3.3419896e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_106.png,1,0.00012835568,0.9998716
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_111.png,1,0.9999706,2.9471925e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_112.png,1,0.99989057,0.00010946985
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_38.png,1,7.434783e-13,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_48.png,1,0.059309017,0.94069093
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_49.png,1,1.492998e-10,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_50.png,1,0.002198398,0.99780166
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_51.png,1,0.0015081932,0.9984918
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_56.png,1,0.9999937,6.298198e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_58.png,1,0.00047042716,0.99952954
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_67.png,1,1.07856785e-07,0.9999999
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_70.png,1,0.023286989,0.976713
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_77.png,1,0.99999964,3.1510734e-07
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_83.png,1,0.999997,2.9864389e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_102.png,1,0.99728644,0.0027135373
